url,label,confidence,label_source,note
https://wazamba.com,casino,0.99,curated_public,casino brand seed
https://nationalcasino.com,casino,0.99,curated_public,casino brand seed
https://bitconnect.co,pyramid,0.99,curated_historical,historical crypto ponzi/hyip seed
https://onecoin.eu,pyramid,0.99,curated_historical,historical crypto ponzi/hyip seed
https://bitclubnetwork.com,pyramid,0.99,curated_historical,historical crypto ponzi/hyip seed
https://mmmglobal.org,pyramid,0.99,curated_historical,historical pyramid seed
https://profits25.com,pyramid,0.98,curated_historical,historical hyip seed
https://trafficmonsoon.com,pyramid,0.98,curated_historical,historical investment scam seed
https://zeekrewards.com,pyramid,0.98,curated_historical,historical investment scam seed
https://telexfree.com,pyramid,0.98,curated_historical,historical pyramid seed
https://adbrook.com,pyramid,0.95,weak_seed,hyip-style naming seed
https://hourlyincome.biz,pyramid,0.95,weak_seed,hyip-style naming seed
https://dailyprofit.club,pyramid,0.95,weak_seed,hyip-style naming seed
https://globalroi.net,pyramid,0.95,weak_seed,hyip-style naming seed
https://profitwallet.io,pyramid,0.95,weak_seed,hyip-style naming seed
https://cryptodouble.io,pyramid,0.95,weak_seed,hyip-style naming seed
https://fast-usdt-profit.com,pyramid,0.95,weak_seed,hyip-style naming seed
https://capital-income.online,pyramid,0.95,weak_seed,hyip-style naming seed
https://passive-earn.pro,pyramid,0.95,weak_seed,hyip-style naming seed
https://roi-investment.vip,pyramid,0.95,weak_seed,hyip-style naming seed
https://trust-capital-fund.com,pyramid,0.95,weak_seed,hyip-style naming seed
https://golden-income.site,pyramid,0.95,weak_seed,hyip-style naming seed
https://highyieldcapital.net,pyramid,0.95,weak_seed,hyip-style naming seed
https://crypto-staking-profit.com,pyramid,0.95,weak_seed,hyip-style naming seed
https://guaranteed-profit.club,pyramid,0.95,weak_seed,hyip-style naming seed
https://invest-return-24.com,pyramid,0.95,weak_seed,hyip-style naming seed
https://daily-roi-fund.com,pyramid,0.95,weak_seed,hyip-style naming seed
https://usd-passive-income.com,pyramid,0.95,weak_seed,hyip-style naming seed
https://mining-profit-cloud.com,pyramid,0.95,weak_seed,hyip-style naming seed
https://besthyipmonitor.com,pyramid,0.95,weak_seed,hyip-style naming seed
https://egov.kz,legit,0.99,curated_legit,kazakhstan government negative seed
https://gov.kz,legit,0.99,curated_legit,kazakhstan government negative seed
https://kgd.gov.kz,legit,0.99,curated_legit,kazakhstan government negative seed
https://enpf.kz,legit,0.99,curated_legit,kazakhstan public service negative seed
https://kaspi.kz,legit,0.99,curated_legit,kazakhstan bank/service negative seed
https://halykbank.kz,legit,0.99,curated_legit,kazakhstan bank negative seed
https://bcc.kz,legit,0.99,curated_legit,kazakhstan bank negative seed
https://forte.kz,legit,0.99,curated_legit,kazakhstan bank negative seed
https://jusan.kz,legit,0.99,curated_legit,kazakhstan bank negative seed
https://homecredit.kz,legit,0.99,curated_legit,kazakhstan bank negative seed
https://bankrbk.kz,legit,0.99,curated_legit,kazakhstan bank negative seed
https://altynbank.kz,legit,0.99,curated_legit,kazakhstan bank negative seed
https://nu.edu.kz,legit,0.99,curated_legit,kazakhstan university negative seed
https://kaznu.kz,legit,0.99,curated_legit,kazakhstan university negative seed
https://kbtu.edu.kz,legit,0.99,curated_legit,kazakhstan university negative seed
https://post.kz,legit,0.99,curated_legit,kazakhstan postal service negative seed
https://telecom.kz,legit,0.99,curated_legit,kazakhstan telecom negative seed
https://beeline.kz,legit,0.99,curated_legit,kazakhstan telecom negative seed
https://kcell.kz,legit,0.99,curated_legit,kazakhstan telecom negative seed
https://airastana.com,legit,0.99,curated_legit,kazakhstan airline negative seed
